DATA
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""210"",""insurance_company_name"":""Delta Dental of MN"",""address_line1"":""PO Box 622"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Minneapolis"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""06126"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8775985342-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""MN"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""55440-0622"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""208"",""insurance_company_name"":""GEHA"",""address_line1"":""PO Box 4665"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Independence"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""57254"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8008216136-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""MO"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""64051-4665"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""207"",""insurance_company_name"":""BCBS of GA  Dental Customer Service"",""address_line1"":""PO Box 9066"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Oxnard"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""SB601"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8882097852-"",""phone2"":""8007890084-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""CA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""93031-9066"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""206"",""insurance_company_name"":""UMR Dental Claims *"",""address_line1"":""PO Box 30541"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Salt Lake City"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""39026"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8772331800-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""UT"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""84130-0541"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""205"",""insurance_company_name"":""BCBS of Maryland"",""address_line1"":"""",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":"""",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":"""",""payer_type"":""Commercial Insurance Company"",""phone1"":""8002250131-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":"""",""trojan_id"":"""",""web_link"":"""",""zipcode"":"""",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""204"",""insurance_company_name"":""Aetna Global Benefit"",""address_line1"":""PO Box 30258"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Tampa"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""60054"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8004517715-"",""phone2"":""8002317729-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""FL"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""33630"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""203"",""insurance_company_name"":""Delta Dental Of WA"",""address_line1"":""PO Box 75983"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Seattle"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""06126"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8005541907-"",""phone2"":""8003397648-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""WA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""98175"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""202"",""insurance_company_name"":""Delta Dental of New Mexico"",""address_line1"":""Attn: Benefit Services 2500 Louisiana Blvd. NE  Suite 600"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Albuquerque"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""06126"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8773959420-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""NM"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""87110"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""201"",""insurance_company_name"":""Carolina Virginia"",""address_line1"":""5305 Virginia Beach Blvd."",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Norfolk"",""contact"":""Attn: Doreen"",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""06126"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8006784656-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""VA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""23502"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""200"",""insurance_company_name"":""Cigna"",""address_line1"":"""",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":"""",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":"""",""payer_type"":""Commercial Insurance Company"",""phone1"":""-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":"""",""trojan_id"":"""",""web_link"":"""",""zipcode"":"""",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""199"",""insurance_company_name"":""Cigna Dental"",""address_line1"":""PO Box 188040"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Chattanooga"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""62308"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8887225505-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""TN"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""37422-8040"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""197"",""insurance_company_name"":""Sun Life Dental Benefits"",""address_line1"":""PO Box 81633"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Wellesley Hills"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":""www.sunlifedentalbenefits.com"",""payer_id"":""CX007"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8004512513-"",""phone2"":""8882223660-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""MA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""02481"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""196"",""insurance_company_name"":""Aetna Dental"",""address_line1"":""PO Box 14079"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Lexington"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""60054"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8004517715-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""KY"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""40512-4079"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""195"",""insurance_company_name"":""BCBS OF AL"",""address_line1"":""PO Box 830389"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Birmingham"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""06126"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8887835113-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""AL"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""35283"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""194"",""insurance_company_name"":""GroupLink Inc."",""address_line1"":""PO Box 20593"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Indianapolis"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":""3175787312"",""fax2"":"""",""notes"":"""",""payer_id"":""CX015"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8772234693-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""IN"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""46220"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""193"",""insurance_company_name"":""BCBS of NC / Dental Claims"",""address_line1"":""PO Box 2291"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Durham"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":""FEDERAL PROGRAM"",""payer_id"":""61473"",""payer_type"":""Commercial Insurance Company"",""phone1"":""-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""NC"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""27702-2291"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""192"",""insurance_company_name"":""Advantra"",""address_line1"":""PO BOx 7102"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""London"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""25129"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8667639574-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""KY"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""40742"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""191"",""insurance_company_name"":""BCBS of MA"",""address_line1"":""PO Box 986005"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Boston"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""cbma1"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8008821178-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""MA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""02298"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""190"",""insurance_company_name"":""Blue Advantage of Arkansas -Dental Claim"",""address_line1"":""PO Box 1206"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Elk Grove Village"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""TLY26"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8772039921-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""IL"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""60009-1206"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""189"",""insurance_company_name"":""UMR"",""address_line1"":""PO BOX 2838"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Clinton"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""74223"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8773700854-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""IA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""52733-2838"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""188"",""insurance_company_name"":""Sun Life"",""address_line1"":""PO Box 1477"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Greenfield"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""67418"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8004512513-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""MA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""01302-1477"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""187"",""insurance_company_name"":""Allied National / Dental Claims"",""address_line1"":""PO Box 29186"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Shawnee Mission"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""06126"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8008257531-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""KS"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""66201"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""186"",""insurance_company_name"":""UMR Dental Claims"",""address_line1"":""2700 Midwest Dr."",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Onalaska"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":"""",""payer_type"":""Commercial Insurance Company"",""phone1"":""8007839281-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""WI"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""54650"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""185"",""insurance_company_name"":""Employers Direct Health"",""address_line1"":""PO Box 53941"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Fayettevilled"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""06126"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8005508009-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""NC"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""28305"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""184"",""insurance_company_name"":""BCBS Of GA"",""address_line1"":""PO Box 9201"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Oxnard"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""SB601"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8006270004-"",""phone2"":""8006283988-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""CA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""93031-9201"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""183"",""insurance_company_name"":""P&A Group"",""address_line1"":""17 Court St  Suite 500"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Buffalo"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":""8778518906"",""fax2"":"""",""notes"":"""",""payer_id"":""06126"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8006882611-315"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""NY"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""14202"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""182"",""insurance_company_name"":""Standard Insurance Company"",""address_line1"":""PO Box 82622"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Lincoln"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":""4024677336"",""fax2"":"""",""notes"":"""",""payer_id"":""06126"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8005479515-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""NE"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""68501"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""181"",""insurance_company_name"":""Anthem BCBS"",""address_line1"":""PO Box 9210"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Oxnard"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""47198"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8006270004-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""CA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""93031"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""180"",""insurance_company_name"":""ACS Benefits"",""address_line1"":""PO Box 2050"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Winston Salem"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""61474"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8664806623-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""NC"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""27102"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""179"",""insurance_company_name"":""Colorado"",""address_line1"":"""",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":"""",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":"""",""payer_type"":""Commercial Insurance Company"",""phone1"":""-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":"""",""trojan_id"":"""",""web_link"":"""",""zipcode"":"""",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""178"",""insurance_company_name"":""Assurant Health Wellpath"",""address_line1"":""PO Box 7102"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Lomdon"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""06126"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8005537654-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""KY"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""40742-7102"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""177"",""insurance_company_name"":""Lincoln Financial Group"",""address_line1"":""PO Box 2640"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""OMAHA"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":""8778433945"",""fax2"":"""",""notes"":""claims@lfg.com"",""payer_id"":""CXO61"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8004232765-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""NE"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""68103-2640"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""176"",""insurance_company_name"":""Horizon BCBS Of NJ"",""address_line1"":""PO Box 1938"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Newark"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""06126"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8004336825-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""NJ"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""07101-1938"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""175"",""insurance_company_name"":""Premera Of BC"",""address_line1"":""PO Box 91059"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Seattle"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""47570"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8554305823-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""WA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""98111"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
"{""href"":""https://api.sikkasoft.com/v2/practices/1/insurance_company_details"",""insurance_company_id"":""174"",""insurance_company_name"":""Delta Dental Of NC"",""address_line1"":""1 Delta Drive"",""address_line2"":"""",""beeper"":"""",""cell"":"""",""city"":""Mechanicsburg"",""contact"":"""",""default_plan"":"""",""email1"":"""",""email2"":"""",""era_capable"":""No"",""ext1"":"""",""ext2"":"""",""ext3"":"""",""fax1"":"""",""fax2"":"""",""notes"":"""",""payer_id"":""23166"",""payer_type"":""Commercial Insurance Company"",""phone1"":""8009320783-"",""phone2"":""-"",""phone3"":"""",""practice_id"":""1"",""provider_practice_id"":"""",""state"":""PA"",""trojan_id"":"""",""web_link"":"""",""zipcode"":""17055"",""practice"":{""href"":""https://api.sikkasoft.com/v2/practices/1""}}"
